Molecule1353,-4.58
Molecule1354,-4.37
Molecule1355,-3.21
Molecule1356,-2.99
Molecule1357,-4.57
Molecule1358,-1.43
Molecule1359,-2.05
Molecule1360,-1.16
Molecule1361,-1.19
Molecule1362,-1.54
Molecule1363,-2.22
Molecule1364,-2.08
Molecule1365,-2.59
Molecule1366,-1.31
Molecule1367,-2.39
Molecule1368,-1.36
Molecule1369,-0.62
Molecule1370,-0.86
Molecule1371,-1.82
Molecule1372,0.62
Molecule1373,-5.24
Molecule1374,-5.28
Molecule1375,-3.96
Molecule1376,-1.99
Molecule1377,-2.28
Molecule1378,-1.41
Molecule1379,-1.4
Molecule1380,-0.68
Molecule1381,0.81
Molecule1382,-3.48
Molecule1383,-2.82
Molecule1384,-2.41
Molecule1385,-0.7
Molecule1386,-4.95
Molecule1387,-4.43
Molecule1388,-0.96
Molecule1389,-1.41
Molecule1390,-4.07
Molecule1391,-4.35
Molecule1392,-4.95
Molecule1393,-0.17
Molecule1394,0
Molecule1395,-1.73
Molecule1396,-2.32
Molecule1397,-4.02
Molecule1398,-4.74
Molecule1399,-3.37
Molecule1400,-3.95
Molecule1401,-4.35
Molecule1402,-4.84
Molecule1403,-4.95
Molecule1404,-3.59
Molecule1405,-3.82
Molecule1406,-4.35
Molecule1407,-3.64
Molecule1408,-3.24
Molecule1409,-3.85
Molecule1410,-4.16
Molecule1411,-4.12
Molecule1412,-4.65
Molecule1413,-0.44
Molecule1414,-0.88
Molecule1415,-1.29
Molecule1416,-0.88
Molecule1417,-2.53
Molecule1418,-2.47
Molecule1419,-0.17
Molecule1420,0.35
Molecule1421,-2.21
Molecule1422,-1.27
Molecule1423,-0.72
Molecule1424,-1.72
Molecule1425,-1.6
Molecule1426,-1.08
Molecule1427,-1
Molecule1428,-0.49
Molecule1429,-1.99
Molecule1430,-0.85
Molecule1431,-0.38
Molecule1432,0.08
Molecule1433,-0.92
Molecule1434,0.51
Molecule1435,-0.89
Molecule1436,-0.85
Molecule1437,-0.41
Molecule1438,-0.29
Molecule1439,-1.2
Molecule1440,-0.4
Molecule1441,-1.52
Molecule1442,-1.04
Molecule1443,-0.4
Molecule1444,-0.74
Molecule1445,-0.5
Molecule1446,-1.38
Molecule1447,-1.55
Molecule1448,-8.4
Molecule1449,-7.26
Molecule1450,-6.35
Molecule1451,-6.05
Molecule1452,-4.67
Molecule1453,-3.63
Molecule1454,-3.01
Molecule1455,-2.39
Molecule1456,-1.81
Molecule1457,-1.24
Molecule1458,-0.6
Molecule1459,0
Molecule1460,-0.15
Molecule1461,-1.14
Molecule1462,0.62
Molecule1463,-0.72
Molecule1464,-0.52
Molecule1465,1.1
Molecule1466,-0.93
Molecule1467,-2.11
Molecule1468,-1.11
Molecule1469,-1.17
Molecule1470,-0.47
Molecule1471,-1.6
Molecule1472,0.04
Molecule1473,-0.39
Molecule1474,-2.46
Molecule1475,-3.75
Molecule1476,1.57
Molecule1477,-2.55
Molecule1478,-2.85
Molecule1479,-1.15
Molecule1480,-0.62
Molecule1481,-2.52
Molecule1482,-2.94
Molecule1483,-2.74
Molecule1484,-2.09
Molecule1485,-1.98
Molecule1486,-1.55
Molecule1487,-1.47
Molecule1488,-0.89
Molecule1489,-1.4
Molecule1490,-0.8
Molecule1491,-0.29
Molecule1492,-0.59
Molecule1493,-1.38
Molecule1494,-0.24
Molecule1495,0.43
Molecule1496,-0.8
Molecule1497,1.12
Molecule1498,-0.92
Molecule1499,0.43
Molecule1500,-1.72
Molecule1501,-0.72
Molecule1502,-0.54
Molecule1503,-0.7
Molecule1504,-0.2
Molecule1505,-1.22
Molecule1506,-1.93
Molecule1507,0.7
Molecule1508,1.09
Molecule1509,-3.8
Molecule1510,-1.42
Molecule1511,-2.28
Molecule1512,-2.06
Molecule1513,-2.11
Molecule1514,-2.14
Molecule1515,-2.6
Molecule1516,-1.55
Molecule1517,-1.45
Molecule1518,-0.29
Molecule1519,-2.06
Molecule1520,0.01
Molecule1521,-2.65
Molecule1522,-0.89
Molecule1523,-1.41
Molecule1524,-5.68
Molecule1525,-6.81
Molecule1526,-4.31
Molecule1527,-5.33
Molecule1528,-4.62
Molecule1529,-3.55
Molecule1530,-3.44
Molecule1531,-3.4
Molecule1532,-2.75
Molecule1533,-1.89
Molecule1534,-2.3
Molecule1535,-1.06
Molecule1536,-0.82
Molecule1537,1
Molecule1538,-0.19
Molecule1539,-5.06
Molecule1540,-0.2
Molecule1541,1.22
Molecule1542,-3.22
Molecule1543,-1.86
Molecule1544,-0.81
Molecule1545,-3.7
Molecule1546,-3.99
Molecule1547,0.28
Molecule1548,-2.48
Molecule1549,-1.77
Molecule1550,-2.48
Molecule1551,-1.77
Molecule1552,0.38
Molecule1553,-6.7
Molecule1554,-6.01
Molecule1555,0.43
Molecule1556,0.65
Molecule1557,-4.38
Molecule1558,-3.94
Molecule1559,-3.98
Molecule1560,-4.22
Molecule1561,-4.74
Molecule1562,-4.3
Molecule1563,-4.26
Molecule1564,-5.41
Molecule1565,-2.07
Molecule1566,-3.71
Molecule1567,-2.59
Molecule1568,-2.64
Molecule1569,-3.14
Molecule1570,-2.43
Molecule1571,-1.77
Molecule1572,-2.13
Molecule1573,-2.39
Molecule1574,-1.47
Molecule1575,-1.45
Molecule1576,-1.5
Molecule1577,-3.68
Molecule1578,-4.87
Molecule1579,-3.18
Molecule1580,-0.36
Molecule1581,-1.88
Molecule1582,-2.68
Molecule1583,-4.16
Molecule1584,-1.64
Molecule1585,-6.24
Molecule1586,-4.28
Molecule1587,-4.71
Molecule1588,-4.63
Molecule1589,-2.36
Molecule1590,-2.71
Molecule1591,-3.36
Molecule1592,-3.46
Molecule1593,-0.71
Molecule1594,-2.77
Molecule1595,-2.26
Molecule1596,-2.15
Molecule1597,-2.43
Molecule1598,-3.93
Molecule1599,-2.58
Molecule1600,-3.35
Molecule1601,-0.42
Molecule1602,-1.35
Molecule1603,-1.35
Molecule1604,-2.09
Molecule1605,-1.34
Molecule1606,-3.4
Molecule1607,-3.68
Molecule1608,-1.62
Molecule1609,-4.57
Molecule1610,-2.39
Molecule1611,-1.55
Molecule1612,-1.76
Molecule1613,-1.55
Molecule1614,-2.36
Molecule1615,-2.68
Molecule1616,-2.93
Molecule1617,-4
Molecule1618,-3.04
Molecule1619,-4.1
Molecule1620,-2.25
Molecule1621,-0.45
Molecule1622,0.11
Molecule1623,-2.24
Molecule1624,-4.6
Molecule1625,0.32
Molecule1626,-1.77
Molecule1627,-1.46
Molecule1628,-2.12
Molecule1629,-2.71
Molecule1630,-2.77
Molecule1631,-2.45
Molecule1632,-2.26
Molecule1633,-2.43
Molecule1634,-2.36
Molecule1635,-2.27
Molecule1636,-0.13
Molecule1637,-2.18
Molecule1638,-0.6
Molecule1639,-4.71
Molecule1641,-1.98
Molecule1642,-2.3
Molecule1643,-3.59
Molecule1644,-2.82
Molecule1645,0.04
Molecule1646,-3.59
Molecule1647,-4.16
Molecule1648,-2.02
Molecule1649,-1.74
Molecule1650,-1.36
Molecule1651,-1.61
Molecule1652,-1.56
Molecule1653,-3.81
Molecule1654,-2.36
Molecule1655,-1.83
Molecule1656,-2.85
Molecule1657,-2.27
Molecule1658,-2.44
Molecule1659,-2.82
Molecule1660,-2.58
Molecule1661,-2.7
Molecule1662,-3.51
Molecule1663,-3.7
Molecule1664,-2.24
Molecule1665,-2.54
Molecule1666,-2.96
Molecule1667,-3.28
Molecule1668,-2.32
Molecule1669,-2.62
Molecule1670,-2.91
Molecule1671,-2.43
Molecule1672,-3.74
Molecule1673,-1.94
Molecule1674,-2.41
Molecule1675,-4.2
Molecule1676,-1.99
Molecule1677,-1.23
Molecule1678,-4.21
Molecule1679,-2.06
Molecule1680,-3.39
Molecule1681,-2.18
Molecule1682,-3.05
Molecule1683,-3.68
Molecule1684,-1.66
Molecule1685,-3.42
Molecule1686,-0.83
Molecule1687,-3.35
Molecule1688,-3.41
Molecule1689,-4.19
Molecule1690,-3.64
Molecule1691,0.54
Molecule1692,-4.86
Molecule1693,1.14
Molecule1694,-5.14
Molecule1695,-4.15
Molecule1696,-4.23
Molecule1697,-2.52
Molecule1698,-4.76
Molecule1699,-4.11
Molecule1700,-5.54
Molecule1701,-3.09
Molecule1702,-2
Molecule1703,-4.1
Molecule1704,-3.37
Molecule1705,-2.42
Molecule1706,-1.44
Molecule1707,-4.86
Molecule1708,-3.9
